Identifier   ProcessPCH++\ /Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Intermediates/PrecompiledHeaders/ofxiOS_Prefix-bfkifzccecqxyocecalbasdqexex/ofxiOS_Prefix.pch.pch\ ofxiOS_Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 1b2c076ac97baa2f9b3135c1e66087f6
Description  ProcessPCH++\ /Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Intermediates/PrecompiledHeaders/ofxiOS_Prefix-bfkifzccecqxyocecalbasdqexex/ofxiOS_Prefix.pch.pch\ ofxiOS_Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wno-protocol -Wdeprecated-declarations -Wno-invalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.2 -iquote /Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Intermediates/simpleICubeXParser.build/Debug-iphoneos/simpleICubeXParser.build/simpleICubeXParser-generated-files.hmap -I/Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Intermediates/simpleICubeXParser.build/Debug-iphoneos/simpleICubeXParser.build/simpleICubeXParser-own-target-headers.hmap -I/Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Intermediates/simpleICubeXParser.build/Debug-iphoneos/simpleICubeXParser.build/simpleICubeXParser-all-target-headers.hmap -iquote /Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Intermediates/simpleICubeXParser.build/Debug-iphoneos/simpleICubeXParser.build/simpleICubeXParser-project-headers.hmap -I/Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Products/Debug-iphoneos/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiOS -I../../../addons/ofxiOS/src -I../../../addons/ofxiOS/src/app -I../../../addons/ofxiOS/src/core -I../../../addons/ofxiOS/src/events -I../../../addons/ofxiOS/src/gl -I../../../addons/ofxiOS/src/sound -I../../../addons/ofxiOS/src/utils -I../../../addons/ofxiOS/src/video -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/rtaudio/include -I../../../libs/glu/include_ios -I../../../libs/openssl/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxOsc/libs -I../../../addons/ofxOsc/libs/oscpack -I../../../addons/ofxOsc/libs/oscpack/src -I../../../addons/ofxOsc/libs/oscpack/src/ip -I../../../addons/ofxOsc/libs/oscpack/src/ip/posix -I../../../addons/ofxOsc/libs/oscpack/src/ip/win32 -I../../../addons/ofxOsc/libs/oscpack/src/osc -I../../../addons/ofxOsc/src -I../../../addons/ofxICubeX/libs -I../../../addons/ofxICubeX/libs/ICubeXInterface -I../../../addons/ofxICubeX/src -I../../../addons/ofxMidi/libs -I../../../addons/ofxMidi/libs/pgmidi -I../../../addons/ofxMidi/libs/rtmidi -I../../../addons/ofxMidi/src -I../../../addons/ofxMidi/src/desktop -I../../../addons/ofxMidi/src/ios -I/Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Intermediates/simpleICubeXParser.build/Debug-iphoneos/simpleICubeXParser.build/DerivedSources/armv7 -I/Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Intermediates/simpleICubeXParser.build/Debug-iphoneos/simpleICubeXParser.build/DerivedSources -F/Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Intermediates/PrecompiledHeaders/ofxiOS_Prefix-bfkifzccecqxyocecalbasdqexex/ofxiOS_Prefix.pch.d -c /Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/ofxiOS_Prefix.pch -o /Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Intermediates/PrecompiledHeaders/ofxiOS_Prefix-bfkifzccecqxyocecalbasdqexex/ofxiOS_Prefix.pch.pch --serialize-diagnostics /Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Intermediates/PrecompiledHeaders/ofxiOS_Prefix-bfkifzccecqxyocecalbasdqexex/ofxiOS_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/Build/Intermediates/PrecompiledHeaders/ofxiOS_Prefix-bfkifzccecqxyocecalbasdqexex/ofxiOS_Prefix.pch.pch\ ofxiOS_Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1416553448 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1416553448 414 33188
InputFile    /Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/ofxiOS_Prefix.pch 0 1418142196 181 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1416553448 911 33204
InputFile    /Users/johnty/Documents/of_v0.8.0_ios_release/apps/ofICubeXiOSApps/simpleICubeXParser/ofxiOS_Prefix.pch 0 1418142196 181 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1416553448 6213 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1416553448 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/types.h 0 1416553451 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/appleapiopts.h 0 1416553451 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/cdefs.h 0 1416553451 26030 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_symbol_aliasing.h 0 1416553451 8397 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_posix_availability.h 0 1416553451 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/machine/types.h 0 1416553451 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/arm/types.h 0 1416553450 3759 33188
